

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   756                           ;Prueba_Lab8.c: 244:             return 0b01100110;
   757  0289  3066               	movlw	102
   758  028A  2ABD               	goto	l122
   759  028B                     l1331:
   760                           
   761                           ;Prueba_Lab8.c: 247:             return 0b01101101;
   762  028B  306D               	movlw	109
   763  028C  2ABD               	goto	l122
   764  028D                     l1337:
   765                           
   766                           ;Prueba_Lab8.c: 250:             return 0b01111101;
   767  028D  307D               	movlw	125
   768  028E  2ABD               	goto	l122
   769  028F                     l1343:
   770                           
   771                           ;Prueba_Lab8.c: 253:             return 0b00000111;
   772  028F  3007               	movlw	7
   773  0290  2ABD               	goto	l122
   774  0291                     l1349:
   775                           
   776                           ;Prueba_Lab8.c: 256:             return 0b01111111;
   777  0291  307F               	movlw	127
   778  0292  2ABD               	goto	l122
   779  0293                     l1355:
   780                           
   781                           ;Prueba_Lab8.c: 259:             return 0b01101111;
   782  0293  306F               	movlw	111
   783  0294  2ABD               	goto	l122
   784  0295                     l1369:
   785  0295  0877               	movf	tabla@valor,w
   786  0296  00F5               	movwf	??_tabla
   787  0297  01F6               	clrf	??_tabla+1
   788                           
   789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   790                           ; Switch size 1, requested type "simple"
   791                           ; Number of cases is 1, Range of values is 0 to 0
   792                           ; switch strategies available:
   793                           ; Name         Instructions Cycles
   794                           ; simple_byte            4     3 (average)
   795                           ; direct_byte           11     8 (fixed)
   796                           ; jumptable            260     6 (fixed)
   797                           ;	Chosen strategy is simple_byte
   798  0298  0876               	movf	??_tabla+1,w
   799  0299  3A00               	xorlw	0	; case 0
   800  029A  1903               	skipnz
   801  029B  2A9D               	goto	l1751
   802  029C  2A81               	goto	l1301
   803  029D                     l1751:
   804                           
   805                           ; Switch size 1, requested type "simple"
   806                           ; Number of cases is 10, Range of values is 0 to 9
   807                           ; switch strategies available:
   808                           ; Name         Instructions Cycles
   809                           ; simple_byte           31    16 (average)
   810                           ; direct_byte           38     8 (fixed)
   811                           ; jumptable            260     6 (fixed)
   812                           ;	Chosen strategy is simple_byte
   813  029D  0875               	movf	??_tabla,w
   814  029E  3A00               	xorlw	0	; case 0
   815  029F  1903               	skipnz
   816  02A0  2A81               	goto	l1301
   817  02A1  3A01               	xorlw	1	; case 1
   818  02A2  1903               	skipnz
   819  02A3  2A83               	goto	l1307
   820  02A4  3A03               	xorlw	3	; case 2
   821  02A5  1903               	skipnz
   822  02A6  2A85               	goto	l1313
   823  02A7  3A01               	xorlw	1	; case 3
   824  02A8  1903               	skipnz
   825  02A9  2A87               	goto	l1319
   826  02AA  3A07               	xorlw	7	; case 4
   827  02AB  1903               	skipnz
   828  02AC  2A89               	goto	l1325
   829  02AD  3A01               	xorlw	1	; case 5
   830  02AE  1903               	skipnz
   831  02AF  2A8B               	goto	l1331
   832  02B0  3A03               	xorlw	3	; case 6
   833  02B1  1903               	skipnz
   834  02B2  2A8D               	goto	l1337
   835  02B3  3A01               	xorlw	1	; case 7
   836  02B4  1903               	skipnz
   837  02B5  2A8F               	goto	l1343
   838  02B6  3A0F               	xorlw	15	; case 8
   839  02B7  1903               	skipnz
   840  02B8  2A91               	goto	l1349
   841  02B9  3A01               	xorlw	1	; case 9
   842  02BA  1903               	skipnz
   843  02BB  2A93               	goto	l1355
   844  02BC  2A81               	goto	l1301
   845  02BD                     l122:
   846  02BD  0008               	return
   847  02BE                     __end_of_tabla:
   848                           
   849                           	psect	text2
   850  0127                     __ptext2:	
   851 ;; *************** function _divisor *****************
   852 ;; Defined at:
   853 ;;		line 217 in file "Prueba_Lab8.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  numero          2   12[BANK0 ] unsigned int 
   856 ;;  centena         1   14[BANK0 ] PTR unsigned char 
   857 ;;		 -> cen(1), 
   858 ;;  decena          1   15[BANK0 ] PTR unsigned char 
   859 ;;		 -> dec(1), 
   860 ;;  unidad          1   16[BANK0 ] PTR unsigned char 
   861 ;;		 -> uni(1), 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  tempRes         1   20[BANK0 ] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       5       0       0       0
   874 ;;      Locals:         0       1       0       0       0
   875 ;;      Temps:          0       3       0       0       0
   876 ;;      Totals:         0       9       0       0       0
   877 ;;Total ram usage:        9 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 2
   880 ;; This function calls:
   881 ;;		___awdiv
   882 ;;		___awmod
   883 ;;		___lwdiv
   884 ;;		___lwmod
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _divisor
   892  0127                     _divisor:
   893  0127                     l1643:	
   894                           ;incstack = 0
   895                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;Prueba_Lab8.c: 217: void divisor(uint16_t numero, uint8_t *centena, uint8_t *decena, ui
      +                          nt8_t *unidad);Prueba_Lab8.c: 218: {;Prueba_Lab8.c: 219:     uint8_t tempRes;;Prueba_Lab
      +                          8.c: 220:     *centena = numero / 100;
   899  0127  3064               	movlw	100
   900  0128  1283               	bcf	3,5	;RP0=0, select bank0
   901  0129  1303               	bcf	3,6	;RP1=0, select bank0
   902  012A  00A0               	movwf	___lwdiv@divisor
   903  012B  3000               	movlw	0
   904  012C  00A1               	movwf	___lwdiv@divisor+1
   905  012D  082D               	movf	divisor@numero+1,w
   906  012E  00A3               	movwf	___lwdiv@dividend+1
   907  012F  082C               	movf	divisor@numero,w
   908  0130  00A2               	movwf	___lwdiv@dividend
   909  0131  120A  118A  2239  120A  118A  	fcall	___lwdiv
   910  0136  1283               	bcf	3,5	;RP0=0, select bank0
   911  0137  1303               	bcf	3,6	;RP1=0, select bank0
   912  0138  0820               	movf	?___lwdiv,w
   913  0139  00B1               	movwf	??_divisor
   914  013A  082E               	movf	divisor@centena,w
   915  013B  0084               	movwf	4
   916  013C  0831               	movf	??_divisor,w
   917  013D  1383               	bcf	3,7	;select IRP bank0
   918  013E  0080               	movwf	0
   919  013F                     l1645:
   920                           
   921                           ;Prueba_Lab8.c: 221:     tempRes = numero % 100;
   922  013F  3064               	movlw	100
   923  0140  00A0               	movwf	___lwmod@divisor
   924  0141  3000               	movlw	0
   925  0142  00A1               	movwf	___lwmod@divisor+1
   926  0143  082D               	movf	divisor@numero+1,w
   927  0144  00A3               	movwf	___lwmod@dividend+1
   928  0145  082C               	movf	divisor@numero,w
   929  0146  00A2               	movwf	___lwmod@dividend
   930  0147  120A  118A  22BE  120A  118A  	fcall	___lwmod
   931  014C  1283               	bcf	3,5	;RP0=0, select bank0
   932  014D  1303               	bcf	3,6	;RP1=0, select bank0
   933  014E  0820               	movf	?___lwmod,w
   934  014F  00B1               	movwf	??_divisor
   935  0150  0831               	movf	??_divisor,w
   936  0151  00B4               	movwf	divisor@tempRes
   937  0152                     l1647:
   938                           
   939                           ;Prueba_Lab8.c: 222:     *decena = tempRes / 10;
   940  0152  300A               	movlw	10
   941  0153  00A4               	movwf	___awdiv@divisor
   942  0154  3000               	movlw	0
   943  0155  00A5               	movwf	___awdiv@divisor+1
   944  0156  0834               	movf	divisor@tempRes,w
   945  0157  00B1               	movwf	??_divisor
   946  0158  01B2               	clrf	??_divisor+1
   947  0159  0831               	movf	??_divisor,w
   948  015A  00A6               	movwf	___awdiv@dividend
   949  015B  0832               	movf	??_divisor+1,w
   950  015C  00A7               	movwf	___awdiv@dividend+1
   951  015D  120A  118A  20BE  120A  118A  	fcall	___awdiv
   952  0162  1283               	bcf	3,5	;RP0=0, select bank0
   953  0163  1303               	bcf	3,6	;RP1=0, select bank0
   954  0164  0824               	movf	?___awdiv,w
   955  0165  00B3               	movwf	??_divisor+2
   956  0166  082F               	movf	divisor@decena,w
   957  0167  0084               	movwf	4
   958  0168  0833               	movf	??_divisor+2,w
   959  0169  1383               	bcf	3,7	;select IRP bank0
   960  016A  0080               	movwf	0
   961  016B                     l1649:
   962                           
   963                           ;Prueba_Lab8.c: 223:     *unidad = tempRes % 10;
   964  016B  300A               	movlw	10
   965  016C  00A0               	movwf	___awmod@divisor
   966  016D  3000               	movlw	0
   967  016E  00A1               	movwf	___awmod@divisor+1
   968  016F  0834               	movf	divisor@tempRes,w
   969  0170  00B1               	movwf	??_divisor
   970  0171  01B2               	clrf	??_divisor+1
   971  0172  0831               	movf	??_divisor,w
   972  0173  00A2               	movwf	___awmod@dividend
   973  0174  0832               	movf	??_divisor+1,w
   974  0175  00A3               	movwf	___awmod@dividend+1
   975  0176  120A  118A  2185  120A  118A  	fcall	___awmod
   976  017B  1283               	bcf	3,5	;RP0=0, select bank0
   977  017C  1303               	bcf	3,6	;RP1=0, select bank0
   978  017D  0820               	movf	?___awmod,w
   979  017E  00B3               	movwf	??_divisor+2
   980  017F  0830               	movf	divisor@unidad,w
   981  0180  0084               	movwf	4
   982  0181  0833               	movf	??_divisor+2,w
   983  0182  1383               	bcf	3,7	;select IRP bank0
   984  0183  0080               	movwf	0
   985  0184                     l117:
   986  0184  0008               	return
   987  0185                     __end_of_divisor:
   988                           
   989                           	psect	text3
   990  02BE                     __ptext3:	
   991 ;; *************** function ___lwmod *****************
   992 ;; Defined at:
   993 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  divisor         2    0[BANK0 ] unsigned int 
   996 ;;  dividend        2    2[BANK0 ] unsigned int 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  counter         1    6[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2    0[BANK0 ] unsigned int 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       4       0       0       0
  1009 ;;      Locals:         1       0       0       0       0
  1010 ;;      Temps:          1       0       0       0       0
  1011 ;;      Totals:         2       4       0       0       0
  1012 ;;Total ram usage:        6 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_divisor
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function ___lwmod
  1024  02BE                     ___lwmod:
  1025  02BE                     l1621:	
  1026                           ;incstack = 0
  1027                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1028                           
  1029  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1030  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1031  02C0  0820               	movf	___lwmod@divisor,w
  1032  02C1  0421               	iorwf	___lwmod@divisor+1,w
  1033  02C2  1903               	btfsc	3,2
  1034  02C3  2AC5               	goto	u1091
  1035  02C4  2AC6               	goto	u1090
  1036  02C5                     u1091:
  1037  02C5  2AF5               	goto	l1639
  1038  02C6                     u1090:
  1039  02C6                     l1623:
  1040  02C6  01F6               	clrf	___lwmod@counter
  1041  02C7  0AF6               	incf	___lwmod@counter,f
  1042  02C8  2AD4               	goto	l1629
  1043  02C9                     l1625:
  1044  02C9  3001               	movlw	1
  1045  02CA                     u1105:
  1046  02CA  1003               	clrc
  1047  02CB  0DA0               	rlf	___lwmod@divisor,f
  1048  02CC  0DA1               	rlf	___lwmod@divisor+1,f
  1049  02CD  3EFF               	addlw	-1
  1050  02CE  1D03               	skipz
  1051  02CF  2ACA               	goto	u1105
  1052  02D0                     l1627:
  1053  02D0  3001               	movlw	1
  1054  02D1  00F5               	movwf	??___lwmod
  1055  02D2  0875               	movf	??___lwmod,w
  1056  02D3  07F6               	addwf	___lwmod@counter,f
  1057  02D4                     l1629:
  1058  02D4  1FA1               	btfss	___lwmod@divisor+1,7
  1059  02D5  2AD7               	goto	u1111
  1060  02D6  2AD8               	goto	u1110
  1061  02D7                     u1111:
  1062  02D7  2AC9               	goto	l1625
  1063  02D8                     u1110:
  1064  02D8                     l1631:
  1065  02D8  0821               	movf	___lwmod@divisor+1,w
  1066  02D9  0223               	subwf	___lwmod@dividend+1,w
  1067  02DA  1D03               	skipz
  1068  02DB  2ADE               	goto	u1125
  1069  02DC  0820               	movf	___lwmod@divisor,w
  1070  02DD  0222               	subwf	___lwmod@dividend,w
  1071  02DE                     u1125:
  1072  02DE  1C03               	skipc
  1073  02DF  2AE1               	goto	u1121
  1074  02E0  2AE2               	goto	u1120
  1075  02E1                     u1121:
  1076  02E1  2AE8               	goto	l1635
  1077  02E2                     u1120:
  1078  02E2                     l1633:
  1079  02E2  0820               	movf	___lwmod@divisor,w
  1080  02E3  02A2               	subwf	___lwmod@dividend,f
  1081  02E4  0821               	movf	___lwmod@divisor+1,w
  1082  02E5  1C03               	skipc
  1083  02E6  03A3               	decf	___lwmod@dividend+1,f
  1084  02E7  02A3               	subwf	___lwmod@dividend+1,f
  1085  02E8                     l1635:
  1086  02E8  3001               	movlw	1
  1087  02E9                     u1135:
  1088  02E9  1003               	clrc
  1089  02EA  0CA1               	rrf	___lwmod@divisor+1,f
  1090  02EB  0CA0               	rrf	___lwmod@divisor,f
  1091  02EC  3EFF               	addlw	-1
  1092  02ED  1D03               	skipz
  1093  02EE  2AE9               	goto	u1135
  1094  02EF                     l1637:
  1095  02EF  3001               	movlw	1
  1096  02F0  02F6               	subwf	___lwmod@counter,f
  1097  02F1  1D03               	btfss	3,2
  1098  02F2  2AF4               	goto	u1141
  1099  02F3  2AF5               	goto	u1140
  1100  02F4                     u1141:
  1101  02F4  2AD8               	goto	l1631
  1102  02F5                     u1140:
  1103  02F5                     l1639:
  1104  02F5  0823               	movf	___lwmod@dividend+1,w
  1105  02F6  00A1               	movwf	?___lwmod+1
  1106  02F7  0822               	movf	___lwmod@dividend,w
  1107  02F8  00A0               	movwf	?___lwmod
  1108  02F9                     l501:
  1109  02F9  0008               	return
  1110  02FA                     __end_of___lwmod:
  1111                           
  1112                           	psect	text4
  1113  0239                     __ptext4:	
  1114 ;; *************** function ___lwdiv *****************
  1115 ;; Defined at:
  1116 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  divisor         2    0[BANK0 ] unsigned int 
  1119 ;;  dividend        2    2[BANK0 ] unsigned int 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  quotient        2    5[BANK0 ] unsigned int 
  1122 ;;  counter         1    4[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  2    0[BANK0 ] unsigned int 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       4       0       0       0
  1133 ;;      Locals:         0       3       0       0       0
  1134 ;;      Temps:          1       0       0       0       0
  1135 ;;      Totals:         1       7       0       0       0
  1136 ;;Total ram usage:        8 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_divisor
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function ___lwdiv
  1148  0239                     ___lwdiv:
  1149  0239                     l1595:	
  1150                           ;incstack = 0
  1151                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1152                           
  1153  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1154  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1155  023B  01A5               	clrf	___lwdiv@quotient
  1156  023C  01A6               	clrf	___lwdiv@quotient+1
  1157  023D                     l1597:
  1158  023D  0820               	movf	___lwdiv@divisor,w
  1159  023E  0421               	iorwf	___lwdiv@divisor+1,w
  1160  023F  1903               	btfsc	3,2
  1161  0240  2A42               	goto	u1021
  1162  0241  2A43               	goto	u1020
  1163  0242                     u1021:
  1164  0242  2A7A               	goto	l1617
  1165  0243                     u1020:
  1166  0243                     l1599:
  1167  0243  01A4               	clrf	___lwdiv@counter
  1168  0244  0AA4               	incf	___lwdiv@counter,f
  1169  0245  2A51               	goto	l1605
  1170  0246                     l1601:
  1171  0246  3001               	movlw	1
  1172  0247                     u1035:
  1173  0247  1003               	clrc
  1174  0248  0DA0               	rlf	___lwdiv@divisor,f
  1175  0249  0DA1               	rlf	___lwdiv@divisor+1,f
  1176  024A  3EFF               	addlw	-1
  1177  024B  1D03               	skipz
  1178  024C  2A47               	goto	u1035
  1179  024D                     l1603:
  1180  024D  3001               	movlw	1
  1181  024E  00F5               	movwf	??___lwdiv
  1182  024F  0875               	movf	??___lwdiv,w
  1183  0250  07A4               	addwf	___lwdiv@counter,f
  1184  0251                     l1605:
  1185  0251  1FA1               	btfss	___lwdiv@divisor+1,7
  1186  0252  2A54               	goto	u1041
  1187  0253  2A55               	goto	u1040
  1188  0254                     u1041:
  1189  0254  2A46               	goto	l1601
  1190  0255                     u1040:
  1191  0255                     l1607:
  1192  0255  3001               	movlw	1
  1193  0256                     u1055:
  1194  0256  1003               	clrc
  1195  0257  0DA5               	rlf	___lwdiv@quotient,f
  1196  0258  0DA6               	rlf	___lwdiv@quotient+1,f
  1197  0259  3EFF               	addlw	-1
  1198  025A  1D03               	skipz
  1199  025B  2A56               	goto	u1055
  1200  025C  0821               	movf	___lwdiv@divisor+1,w
  1201  025D  0223               	subwf	___lwdiv@dividend+1,w
  1202  025E  1D03               	skipz
  1203  025F  2A62               	goto	u1065
  1204  0260  0820               	movf	___lwdiv@divisor,w
  1205  0261  0222               	subwf	___lwdiv@dividend,w
  1206  0262                     u1065:
  1207  0262  1C03               	skipc
  1208  0263  2A65               	goto	u1061
  1209  0264  2A66               	goto	u1060
  1210  0265                     u1061:
  1211  0265  2A6D               	goto	l1613
  1212  0266                     u1060:
  1213  0266                     l1609:
  1214  0266  0820               	movf	___lwdiv@divisor,w
  1215  0267  02A2               	subwf	___lwdiv@dividend,f
  1216  0268  0821               	movf	___lwdiv@divisor+1,w
  1217  0269  1C03               	skipc
  1218  026A  03A3               	decf	___lwdiv@dividend+1,f
  1219  026B  02A3               	subwf	___lwdiv@dividend+1,f
  1220  026C                     l1611:
  1221  026C  1425               	bsf	___lwdiv@quotient,0
  1222  026D                     l1613:
  1223  026D  3001               	movlw	1
  1224  026E                     u1075:
  1225  026E  1003               	clrc
  1226  026F  0CA1               	rrf	___lwdiv@divisor+1,f
  1227  0270  0CA0               	rrf	___lwdiv@divisor,f
  1228  0271  3EFF               	addlw	-1
  1229  0272  1D03               	skipz
  1230  0273  2A6E               	goto	u1075
  1231  0274                     l1615:
  1232  0274  3001               	movlw	1
  1233  0275  02A4               	subwf	___lwdiv@counter,f
  1234  0276  1D03               	btfss	3,2
  1235  0277  2A79               	goto	u1081
  1236  0278  2A7A               	goto	u1080
  1237  0279                     u1081:
  1238  0279  2A55               	goto	l1607
  1239  027A                     u1080:
  1240  027A                     l1617:
  1241  027A  0826               	movf	___lwdiv@quotient+1,w
  1242  027B  00A1               	movwf	?___lwdiv+1
  1243  027C  0825               	movf	___lwdiv@quotient,w
  1244  027D  00A0               	movwf	?___lwdiv
  1245  027E                     l491:
  1246  027E  0008               	return
  1247  027F                     __end_of___lwdiv:
  1248                           
  1249                           	psect	text5
  1250  0185                     __ptext5:	
  1251 ;; *************** function ___awmod *****************
  1252 ;; Defined at:
  1253 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  divisor         2    0[BANK0 ] int 
  1256 ;;  dividend        2    2[BANK0 ] int 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  sign            1    7[COMMON] unsigned char 
  1259 ;;  counter         1    6[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  2    0[BANK0 ] int 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       4       0       0       0
  1270 ;;      Locals:         2       0       0       0       0
  1271 ;;      Temps:          1       0       0       0       0
  1272 ;;      Totals:         3       4       0       0       0
  1273 ;;Total ram usage:        7 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_divisor
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function ___awmod
  1285  0185                     ___awmod:
  1286  0185                     l1557:	
  1287                           ;incstack = 0
  1288                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1289                           
  1290  0185  01F7               	clrf	___awmod@sign
  1291  0186                     l1559:
  1292  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0188  1FA3               	btfss	___awmod@dividend+1,7
  1295  0189  298B               	goto	u931
  1296  018A  298C               	goto	u930
  1297  018B                     u931:
  1298  018B  2993               	goto	l1565
  1299  018C                     u930:
  1300  018C                     l1561:
  1301  018C  09A2               	comf	___awmod@dividend,f
  1302  018D  09A3               	comf	___awmod@dividend+1,f
  1303  018E  0AA2               	incf	___awmod@dividend,f
  1304  018F  1903               	skipnz
  1305  0190  0AA3               	incf	___awmod@dividend+1,f
  1306  0191                     l1563:
  1307  0191  01F7               	clrf	___awmod@sign
  1308  0192  0AF7               	incf	___awmod@sign,f
  1309  0193                     l1565:
  1310  0193  1FA1               	btfss	___awmod@divisor+1,7
  1311  0194  2996               	goto	u941
  1312  0195  2997               	goto	u940
  1313  0196                     u941:
  1314  0196  299C               	goto	l1569
  1315  0197                     u940:
  1316  0197                     l1567:
  1317  0197  09A0               	comf	___awmod@divisor,f
  1318  0198  09A1               	comf	___awmod@divisor+1,f
  1319  0199  0AA0               	incf	___awmod@divisor,f
  1320  019A  1903               	skipnz
  1321  019B  0AA1               	incf	___awmod@divisor+1,f
  1322  019C                     l1569:
  1323  019C  0820               	movf	___awmod@divisor,w
  1324  019D  0421               	iorwf	___awmod@divisor+1,w
  1325  019E  1903               	btfsc	3,2
  1326  019F  29A1               	goto	u951
  1327  01A0  29A2               	goto	u950
  1328  01A1                     u951:
  1329  01A1  29D1               	goto	l1587
  1330  01A2                     u950:
  1331  01A2                     l1571:
  1332  01A2  01F6               	clrf	___awmod@counter
  1333  01A3  0AF6               	incf	___awmod@counter,f
  1334  01A4  29B0               	goto	l1577
  1335  01A5                     l1573:
  1336  01A5  3001               	movlw	1
  1337  01A6                     u965:
  1338  01A6  1003               	clrc
  1339  01A7  0DA0               	rlf	___awmod@divisor,f
  1340  01A8  0DA1               	rlf	___awmod@divisor+1,f
  1341  01A9  3EFF               	addlw	-1
  1342  01AA  1D03               	skipz
  1343  01AB  29A6               	goto	u965
  1344  01AC                     l1575:
  1345  01AC  3001               	movlw	1
  1346  01AD  00F5               	movwf	??___awmod
  1347  01AE  0875               	movf	??___awmod,w
  1348  01AF  07F6               	addwf	___awmod@counter,f
  1349  01B0                     l1577:
  1350  01B0  1FA1               	btfss	___awmod@divisor+1,7
  1351  01B1  29B3               	goto	u971
  1352  01B2  29B4               	goto	u970
  1353  01B3                     u971:
  1354  01B3  29A5               	goto	l1573
  1355  01B4                     u970:
  1356  01B4                     l1579:
  1357  01B4  0821               	movf	___awmod@divisor+1,w
  1358  01B5  0223               	subwf	___awmod@dividend+1,w
  1359  01B6  1D03               	skipz
  1360  01B7  29BA               	goto	u985
  1361  01B8  0820               	movf	___awmod@divisor,w
  1362  01B9  0222               	subwf	___awmod@dividend,w
  1363  01BA                     u985:
  1364  01BA  1C03               	skipc
  1365  01BB  29BD               	goto	u981
  1366  01BC  29BE               	goto	u980
  1367  01BD                     u981:
  1368  01BD  29C4               	goto	l1583
  1369  01BE                     u980:
  1370  01BE                     l1581:
  1371  01BE  0820               	movf	___awmod@divisor,w
  1372  01BF  02A2               	subwf	___awmod@dividend,f
  1373  01C0  0821               	movf	___awmod@divisor+1,w
  1374  01C1  1C03               	skipc
  1375  01C2  03A3               	decf	___awmod@dividend+1,f
  1376  01C3  02A3               	subwf	___awmod@dividend+1,f
  1377  01C4                     l1583:
  1378  01C4  3001               	movlw	1
  1379  01C5                     u995:
  1380  01C5  1003               	clrc
  1381  01C6  0CA1               	rrf	___awmod@divisor+1,f
  1382  01C7  0CA0               	rrf	___awmod@divisor,f
  1383  01C8  3EFF               	addlw	-1
  1384  01C9  1D03               	skipz
  1385  01CA  29C5               	goto	u995
  1386  01CB                     l1585:
  1387  01CB  3001               	movlw	1
  1388  01CC  02F6               	subwf	___awmod@counter,f
  1389  01CD  1D03               	btfss	3,2
  1390  01CE  29D0               	goto	u1001
  1391  01CF  29D1               	goto	u1000
  1392  01D0                     u1001:
  1393  01D0  29B4               	goto	l1579
  1394  01D1                     u1000:
  1395  01D1                     l1587:
  1396  01D1  0877               	movf	___awmod@sign,w
  1397  01D2  1903               	btfsc	3,2
  1398  01D3  29D5               	goto	u1011
  1399  01D4  29D6               	goto	u1010
  1400  01D5                     u1011:
  1401  01D5  29DB               	goto	l1591
